2023-03-14 10:16:37.901140,28.86,0.50,0.00,5.23
2023-03-14 10:16:40.101646,28.86,0.20,0.00,5.17
2023-03-14 10:16:42.414045,28.81,0.00,0.00,5.23
2023-03-14 10:16:44.642971,28.86,0.00,0.00,5.23
2023-03-14 10:16:46.874261,28.87,0.00,107.36,5.23
2023-03-14 10:16:49.660989,28.87,0.00,110.21,5.24
2023-03-14 10:16:51.931453,28.87,0.00,110.24,5.24
2023-03-14 10:16:54.538085,28.87,0.00,112.10,5.24
2023-03-14 10:16:56.778726,28.87,0.00,112.30,5.19
2023-03-14 10:16:59.077373,28.87,0.00,112.30,5.19
2023-03-14 10:17:01.318551,28.87,0.00,112.30,5.19
2023-03-14 10:17:03.665541,28.87,0.00,112.30,5.19
2023-03-14 10:17:06.246599,28.87,0.00,112.30,5.19
2023-03-14 10:17:08.579885,28.87,0.00,112.30,5.19
2023-03-14 10:17:10.870401,28.87,0.00,112.30,5.19
2023-03-14 10:17:13.679729,28.87,0.00,112.30,5.19
2023-03-14 10:17:15.945329,28.87,0.00,112.15,5.19
2023-03-14 10:17:18.529221,28.87,0.00,112.30,5.19
2023-03-14 10:17:20.872790,28.87,0.00,112.30,5.19
2023-03-14 10:17:23.122017,28.87,0.00,112.30,5.19
2023-03-14 10:17:25.752155,28.87,0.00,112.30,5.19
2023-03-14 10:17:27.978831,28.87,0.00,112.30,5.17
2023-03-14 10:17:30.316426,28.87,0.00,0.00,5.17
2023-03-14 10:17:32.483004,28.87,0.00,0.00,5.17
2023-03-14 10:17:35.138197,28.87,0.00,0.00,5.17
2023-03-14 10:17:37.370450,28.87,0.00,0.00,5.17
2023-03-14 10:17:39.664819,28.87,0.00,0.00,5.17
2023-03-14 10:17:41.931771,28.87,0.00,0.00,5.17
2023-03-14 10:17:44.278445,28.87,0.00,0.00,5.17
2023-03-14 10:17:46.504043,28.87,0.00,105.58,5.17
2023-03-14 10:17:48.715468,28.87,0.00,108.41,5.17
2023-03-14 10:17:51.493031,28.87,0.00,108.44,5.17
2023-03-14 10:17:53.692704,28.87,0.00,108.32,5.17
2023-03-14 10:17:56.025951,28.87,0.00,108.32,5.17
2023-03-14 10:17:58.293639,28.87,0.00,110.22,5.17
2023-03-14 10:18:00.879044,28.87,0.00,110.24,5.17
2023-03-14 10:18:03.101846,28.87,0.00,110.12,5.17
2023-03-14 10:18:05.568822,28.87,0.00,110.11,5.17
2023-03-14 10:18:08.134328,28.87,0.00,110.11,5.17
2023-03-14 10:18:10.463440,28.87,0.00,110.11,5.17
2023-03-14 10:18:12.686614,28.87,0.00,110.11,5.17
2023-03-14 10:18:13.813727,28.87,0.00,110.11,5.17
2023-03-14 10:18:14.372749,28.87,0.00,110.11,5.17
2023-03-14 10:18:14.977200,28.87,0.00,110.11,5.17
2023-03-14 10:18:15.667232,28.87,0.00,110.11,5.17
2023-03-14 10:18:16.421068,28.87,0.00,110.24,5.17
2023-03-14 10:18:17.184285,28.93,0.00,110.24,5.23
2023-03-14 10:18:17.898481,28.93,0.00,0.00,5.23
2023-03-14 10:18:19.904682,28.93,0.00,0.00,5.23
2023-03-14 10:18:22.133782,28.93,0.00,0.00,5.23
2023-03-14 10:18:24.493003,28.93,0.00,0.00,5.23
2023-03-14 10:18:26.695173,28.93,0.00,0.00,5.23
2023-03-14 10:18:28.884702,28.93,0.00,0.00,5.23
2023-03-14 10:18:31.140694,28.93,0.00,0.00,5.23
2023-03-14 10:18:33.400101,28.93,0.00,107.12,5.23
2023-03-14 10:18:35.709980,28.93,0.00,108.19,5.23
2023-03-14 10:18:37.956305,28.93,0.00,108.20,5.23
2023-03-14 10:18:40.317011,28.93,0.00,108.20,5.23
2023-03-14 10:18:42.526628,28.93,0.00,108.20,5.23
2023-03-14 10:18:44.878824,28.93,0.00,108.20,5.23
2023-03-14 10:18:47.077614,28.93,0.00,108.20,5.23
2023-03-14 10:18:49.374943,28.93,0.00,109.97,5.23
2023-03-14 10:18:51.626703,28.93,0.00,109.99,5.23
2023-03-14 10:18:53.964278,28.93,0.00,109.99,5.23
2023-03-14 10:18:56.222060,28.93,0.00,109.99,5.23
2023-03-14 10:18:58.466853,28.93,0.00,109.99,5.23
2023-03-14 10:19:00.761359,28.93,0.00,109.99,5.23
2023-03-14 10:19:02.884177,28.93,0.00,109.99,5.23
2023-03-14 10:19:05.139240,28.93,0.00,109.99,5.23
2023-03-14 10:19:07.283938,28.93,0.00,109.99,5.23
2023-03-14 10:19:09.571377,28.93,0.00,109.87,5.23
2023-03-14 10:19:11.837309,29.50,0.00,109.99,5.40
2023-03-14 10:19:14.160939,29.50,0.00,0.00,5.40
2023-03-14 10:19:16.400222,29.50,0.00,0.00,5.40
2023-03-14 10:19:18.683628,29.50,0.00,0.00,5.40
2023-03-14 10:19:20.924931,29.50,0.00,0.00,5.40
2023-03-14 10:19:23.178343,29.50,0.00,0.00,5.40
2023-03-14 10:19:25.422859,29.50,0.00,0.00,5.40
2023-03-14 10:19:27.645763,29.50,0.00,0.00,5.40
2023-03-14 10:19:29.923098,29.50,0.00,107.00,5.40
2023-03-14 10:19:32.118625,29.50,0.00,108.70,5.40
2023-03-14 10:19:34.450012,29.50,0.00,108.80,5.40
2023-03-14 10:19:36.679742,29.50,0.00,108.80,5.40
2023-03-14 10:19:38.976442,29.50,0.00,109.85,5.40
2023-03-14 10:19:41.190590,29.50,0.00,109.87,5.40
2023-03-14 10:19:43.497794,29.50,0.00,109.87,5.40
2023-03-14 10:19:45.723015,29.50,0.00,109.87,5.40
2023-03-14 10:19:48.048057,29.50,0.00,109.87,5.40
2023-03-14 10:19:50.231698,29.50,0.00,109.87,5.40
2023-03-14 10:19:52.412094,29.50,0.00,109.75,5.40
2023-03-14 10:19:54.702209,29.50,0.00,109.87,5.40
2023-03-14 10:19:56.890125,29.50,0.00,109.87,5.40
2023-03-14 10:19:59.140405,29.50,0.00,109.87,5.40
2023-03-14 10:20:00.841943,29.50,0.00,109.87,5.40
2023-03-14 10:20:03.075470,29.50,0.00,109.87,5.40
2023-03-14 10:20:05.261986,29.50,0.00,109.87,5.40
2023-03-14 10:20:07.482443,29.60,0.00,109.75,5.20
2023-03-14 10:20:09.752343,29.60,0.00,0.00,5.20
2023-03-14 10:20:12.087953,29.60,0.00,0.00,5.20
2023-03-14 10:20:14.338233,29.60,0.00,0.00,5.20
2023-03-14 10:20:16.684644,29.60,0.00,0.00,5.20
2023-03-14 10:20:18.879645,29.60,0.00,0.00,5.20
2023-03-14 10:20:21.105824,29.60,0.00,0.00,5.20
2023-03-14 10:20:23.401506,29.60,0.00,0.00,5.20
2023-03-14 10:20:25.631442,29.60,0.00,106.88,5.20
2023-03-14 10:20:27.922659,29.60,0.00,107.95,5.20
2023-03-14 10:20:30.136344,29.60,0.00,107.96,5.20
2023-03-14 10:20:32.416163,29.60,0.00,107.96,5.20
2023-03-14 10:20:34.623294,29.60,0.00,109.73,5.20
2023-03-14 10:20:36.964048,29.60,0.00,109.75,5.20
2023-03-14 10:20:39.141720,29.60,0.00,109.75,5.20
2023-03-14 10:20:41.418289,29.60,0.00,109.75,5.20
2023-03-14 10:20:43.605396,29.60,0.00,109.75,5.20
2023-03-14 10:20:45.910701,29.60,0.00,109.75,5.20
2023-03-14 10:20:48.117383,29.60,0.00,109.75,5.20
2023-03-14 10:20:50.346944,29.60,0.00,109.75,5.20
2023-03-14 10:20:52.644020,29.60,0.00,109.75,5.20
2023-03-14 10:20:54.894340,29.60,0.00,109.87,5.20
2023-03-14 10:20:57.192887,29.60,0.00,109.75,5.20
2023-03-14 10:20:59.467533,29.60,0.00,109.75,5.20
2023-03-14 10:21:01.792371,29.60,0.00,109.75,5.20
2023-03-14 10:21:03.964822,29.12,0.00,109.75,5.60
2023-03-14 10:21:06.295740,29.12,0.00,0.00,5.60
2023-03-14 10:21:08.526504,29.12,0.00,0.00,5.60
2023-03-14 10:21:10.873598,29.12,0.00,0.00,5.60
2023-03-14 10:21:13.076407,29.12,0.00,0.00,5.60
2023-03-14 10:21:15.313492,29.12,0.00,0.00,5.60
2023-03-14 10:21:17.604815,29.12,0.00,0.00,5.60
2023-03-14 10:21:19.862154,29.12,0.00,0.00,5.60
2023-03-14 10:21:22.171569,29.12,0.00,106.88,5.60
2023-03-14 10:21:24.430774,29.12,0.00,107.83,5.60
2023-03-14 10:21:26.820051,29.12,0.00,109.61,5.60
2023-03-14 10:21:29.130604,29.12,0.00,109.63,5.60
2023-03-14 10:21:31.426939,29.12,0.00,109.63,5.60
2023-03-14 10:21:33.569927,29.12,0.00,109.63,5.60
2023-03-14 10:21:35.885899,29.12,0.00,109.63,5.60
2023-03-14 10:21:38.074233,29.12,0.00,109.63,5.60
2023-03-14 10:21:40.312920,29.12,0.00,109.63,5.60
2023-03-14 10:21:42.537150,29.12,0.00,109.63,5.60
2023-03-14 10:21:44.691110,29.12,0.00,109.63,5.60
2023-03-14 10:21:46.932175,29.12,0.00,109.63,5.60
2023-03-14 10:21:49.187136,29.12,0.00,109.63,5.60
2023-03-14 10:21:51.487841,29.12,0.00,109.63,5.60
2023-03-14 10:21:53.697255,29.12,0.00,109.63,5.60
2023-03-14 10:21:55.906186,29.12,0.00,109.63,5.60
2023-03-14 10:21:58.070065,29.12,0.00,109.63,5.60
2023-03-14 10:22:00.476363,29.18,0.00,109.63,5.90
2023-03-14 10:22:03.092352,29.18,0.00,0.00,5.90
2023-03-14 10:22:05.589280,29.18,0.00,0.00,5.90
2023-03-14 10:22:07.791074,29.18,0.00,0.00,5.90
2023-03-14 10:22:10.088156,29.18,0.00,0.00,5.90
2023-03-14 10:22:12.305237,29.18,0.00,0.00,5.90
2023-03-14 10:22:14.523174,29.18,0.00,0.00,5.90
2023-03-14 10:22:16.867956,29.18,0.00,0.00,5.90
2023-03-14 10:22:19.093845,29.18,0.00,108.41,5.90
2023-03-14 10:22:21.376815,29.18,0.00,109.61,5.90
2023-03-14 10:22:23.607322,29.18,0.00,109.51,5.90
2023-03-14 10:22:25.855727,29.18,0.00,109.62,5.90
2023-03-14 10:22:28.058555,29.18,0.00,109.51,5.90
2023-03-14 10:22:30.343690,29.18,0.00,109.62,5.90
2023-03-14 10:22:32.493269,29.18,0.00,109.51,5.90
2023-03-14 10:22:34.788890,29.18,0.00,109.50,5.90
2023-03-14 10:22:37.027491,29.18,0.00,109.50,5.90
2023-03-14 10:22:39.288052,29.18,0.00,109.50,5.90
2023-03-14 10:22:41.598758,29.18,0.00,109.50,5.90
2023-03-14 10:22:43.859672,29.18,0.00,109.50,5.90
2023-03-14 10:22:46.172767,29.18,0.00,109.50,5.90
2023-03-14 10:22:48.412553,29.18,0.00,109.50,5.90
2023-03-14 10:22:50.747304,29.18,0.00,109.50,5.90
2023-03-14 10:22:52.932326,29.18,0.00,109.50,5.90
2023-03-14 10:22:55.268500,29.18,0.00,109.50,5.90
2023-03-14 10:22:57.508808,29.30,0.00,109.50,5.15
2023-03-14 10:22:59.798276,29.30,0.00,0.00,5.15
2023-03-14 10:23:01.976500,29.30,0.00,0.00,5.15
2023-03-14 10:23:04.236238,29.30,0.00,0.00,5.15
2023-03-14 10:23:06.416115,29.30,0.00,0.00,5.15
2023-03-14 10:23:08.636868,29.30,0.00,0.00,5.15
2023-03-14 10:23:10.921329,29.30,0.00,0.00,5.15
2023-03-14 10:23:13.132627,29.30,0.00,0.00,5.15
2023-03-14 10:23:15.472931,29.30,0.00,106.64,5.15
2023-03-14 10:23:17.691122,29.30,0.00,109.36,5.15
2023-03-14 10:23:19.992165,29.30,0.00,109.50,5.15
2023-03-14 10:23:22.197870,29.30,0.00,109.50,5.15
2023-03-14 10:23:24.515442,29.30,0.00,109.50,5.15
2023-03-14 10:23:26.723479,29.30,0.00,109.50,5.15
2023-03-14 10:23:28.987180,29.30,0.00,109.50,5.15
2023-03-14 10:23:31.244268,29.30,0.00,109.50,5.15
2023-03-14 10:23:33.532218,29.30,0.00,109.50,5.15
2023-03-14 10:23:35.728690,29.30,0.00,109.50,5.15
2023-03-14 10:23:37.943432,29.30,0.00,109.50,5.15
2023-03-14 10:23:40.198807,29.30,0.00,109.39,5.15
2023-03-14 10:23:42.424732,29.30,0.00,109.50,5.15
2023-03-14 10:23:44.743233,29.30,0.00,109.50,5.15
2023-03-14 10:23:46.987107,29.30,0.00,109.50,5.15
2023-03-14 10:23:49.348589,29.30,0.00,109.62,5.15
2023-03-14 10:23:51.567020,29.30,0.00,109.51,5.15
2023-03-14 10:23:53.832533,29.24,0.00,109.50,5.15
2023-03-14 10:23:55.998837,29.24,0.00,0.00,5.15
2023-03-14 10:23:59.137903,29.24,0.00,0.00,5.15
2023-03-14 10:24:01.422829,29.24,0.00,0.00,5.15
2023-03-14 10:24:03.671832,29.24,0.00,0.00,5.15
2023-03-14 10:24:05.978698,29.24,0.00,0.00,5.15
2023-03-14 10:24:08.194170,29.24,0.00,0.00,5.15
2023-03-14 10:24:10.498168,29.24,0.00,0.00,5.15
2023-03-14 10:24:12.750344,29.24,0.00,106.64,5.15
2023-03-14 10:24:15.063866,29.24,0.00,107.71,5.15
2023-03-14 10:24:17.305329,29.24,0.00,109.49,5.15
2023-03-14 10:24:19.580144,29.24,0.00,109.50,5.15
2023-03-14 10:24:22.058959,29.24,0.00,109.50,5.15
2023-03-14 10:24:24.377714,29.24,0.00,109.50,5.15
2023-03-14 10:24:26.564539,29.24,0.00,109.50,5.15
2023-03-14 10:24:28.876120,29.24,0.00,109.50,5.15
2023-03-14 10:24:31.068835,29.24,0.00,109.50,5.15
2023-03-14 10:24:33.269443,29.24,0.00,109.50,5.15
2023-03-14 10:24:35.622211,29.24,0.00,109.39,5.15
2023-03-14 10:24:37.814010,29.24,0.00,109.50,5.15
2023-03-14 10:24:40.135109,29.24,0.00,109.38,5.15
2023-03-14 10:24:42.369271,29.24,0.00,109.38,5.15
2023-03-14 10:24:44.649058,29.24,0.00,109.38,5.15
2023-03-14 10:24:46.917833,29.24,0.00,109.38,5.15
2023-03-14 10:24:49.217574,29.24,0.00,109.38,5.15
2023-03-14 10:24:51.456732,29.25,0.00,109.38,5.13
2023-03-14 10:24:53.768455,29.25,0.00,0.00,5.13
2023-03-14 10:24:56.039441,29.25,0.00,0.00,5.13
2023-03-14 10:24:58.374141,29.25,0.00,0.00,5.13
2023-03-14 10:25:00.575485,29.25,0.00,0.00,5.13
2023-03-14 10:25:02.847231,29.25,0.00,0.00,5.13
2023-03-14 10:25:05.092623,29.25,0.00,0.00,5.13
2023-03-14 10:25:07.354067,29.25,0.00,0.00,5.13
2023-03-14 10:25:09.653621,29.25,0.00,106.53,5.13
2023-03-14 10:25:11.837103,29.25,0.00,109.36,5.13
2023-03-14 10:25:14.109981,29.25,0.00,109.38,5.13
2023-03-14 10:25:16.296772,29.25,0.00,109.38,5.13
2023-03-14 10:25:18.624761,29.25,0.00,109.38,5.13
2023-03-14 10:25:20.876722,29.25,0.00,109.38,5.13
2023-03-14 10:25:23.184243,29.25,0.00,109.38,5.13
2023-03-14 10:25:25.427437,29.25,0.00,109.38,5.13
2023-03-14 10:25:27.619627,29.25,0.00,109.38,5.13
2023-03-14 10:25:29.878146,29.25,0.00,109.38,5.13
2023-03-14 10:25:32.119271,29.25,0.00,109.38,5.13
2023-03-14 10:25:34.366495,29.25,0.00,109.38,5.13
2023-03-14 10:25:36.581256,29.25,0.00,109.38,5.13
2023-03-14 10:25:38.843439,29.25,0.00,109.38,5.13
2023-03-14 10:25:41.043955,29.25,0.00,109.38,5.13
2023-03-14 10:25:43.302609,29.25,0.00,109.38,5.13
2023-03-14 10:25:45.477935,29.25,0.00,109.38,5.13
2023-03-14 10:25:47.725918,29.31,0.00,109.38,5.50
2023-03-14 10:25:49.944307,29.31,0.00,0.00,5.50
2023-03-14 10:25:52.178639,29.31,0.00,0.00,5.50
2023-03-14 10:25:54.361765,29.31,0.00,0.00,5.50
2023-03-14 10:25:56.561060,29.31,0.00,0.00,5.50
2023-03-14 10:25:58.843369,29.31,0.00,0.00,5.50
2023-03-14 10:26:01.071766,29.31,0.00,0.00,5.50
2023-03-14 10:26:03.321488,29.31,0.00,0.00,5.50
2023-03-14 10:26:05.524830,29.31,0.00,106.53,5.50
2023-03-14 10:26:07.827933,29.31,0.00,109.48,5.50
2023-03-14 10:26:10.076421,29.31,0.00,109.38,5.50
2023-03-14 10:26:12.363867,29.31,0.00,109.38,5.50
2023-03-14 10:26:14.540815,29.31,0.00,109.50,5.50
2023-03-14 10:26:16.883180,29.31,0.00,109.38,5.50
2023-03-14 10:26:19.097720,29.31,0.00,109.50,5.50
2023-03-14 10:26:21.337402,29.31,0.00,111.15,5.50
2023-03-14 10:26:23.584430,29.31,0.00,111.16,5.50
2023-03-14 10:26:25.802496,29.31,0.00,111.16,5.50
2023-03-14 10:26:28.123572,29.31,0.00,111.16,5.50
2023-03-14 10:26:30.407953,29.31,0.00,111.16,5.50
2023-03-14 10:26:32.741751,29.31,0.00,111.16,5.50
2023-03-14 10:26:34.945171,29.31,0.00,111.16,5.50
2023-03-14 10:26:37.291678,29.31,0.00,111.16,5.50
2023-03-14 10:26:39.480603,29.31,0.00,111.40,5.50
2023-03-14 10:26:41.788486,29.31,0.00,111.16,5.50
2023-03-14 10:26:44.009891,29.31,0.00,111.40,5.10
2023-03-14 10:26:46.378762,29.31,0.00,0.00,5.10
2023-03-14 10:26:48.621103,29.31,0.00,0.00,5.10
2023-03-14 10:26:50.858118,29.31,0.00,0.00,5.10
2023-03-14 10:26:53.120566,29.31,0.00,0.00,5.10
2023-03-14 10:26:55.345368,29.31,0.00,0.00,5.10
2023-03-14 10:26:57.667894,29.31,0.00,0.00,5.10
2023-03-14 10:27:00.398149,29.31,0.00,0.00,5.10
2023-03-14 10:27:02.789152,29.31,0.00,106.41,5.10
2023-03-14 10:27:05.227555,29.31,0.00,109.23,5.10
2023-03-14 10:27:07.547770,29.31,0.00,109.26,5.10
2023-03-14 10:27:09.778996,29.31,0.00,109.38,5.10
2023-03-14 10:27:12.059321,29.31,0.00,109.26,5.10
2023-03-14 10:27:14.258138,29.31,0.00,109.26,5.10
2023-03-14 10:27:16.547382,29.31,0.00,109.26,5.10
2023-03-14 10:27:18.741400,29.31,0.00,109.26,5.10
2023-03-14 10:27:20.972643,29.31,0.00,109.26,5.10
2023-03-14 10:27:23.264843,29.31,0.00,109.26,5.10
2023-03-14 10:27:25.501917,29.31,0.00,109.26,5.10
2023-03-14 10:27:28.115098,29.37,0.68,109.26,5.14
2023-03-14 10:27:30.320178,29.37,0.70,109.26,5.13
2023-03-14 10:27:32.918313,29.31,0.70,109.26,5.15
2023-03-14 10:27:35.109093,29.31,0.70,109.38,5.15
2023-03-14 10:27:37.595317,29.31,0.70,109.38,5.17
2023-03-14 10:27:39.800188,29.31,7.62,109.38,5.15
2023-03-14 10:27:42.089037,29.31,0.70,109.38,5.15
2023-03-14 10:27:44.335628,29.25,0.76,0.00,2340.13
2023-03-14 10:27:46.575336,29.18,0.69,0.00,28.54
2023-03-14 10:27:48.745768,29.18,0.68,0.00,5.40
2023-03-14 10:27:50.977335,29.18,0.69,0.00,5.18
2023-03-14 10:27:53.261926,29.18,0.68,0.00,5.17
2023-03-14 10:27:55.512463,29.24,0.68,0.00,5.19
2023-03-14 10:27:57.865692,29.24,0.67,0.00,5.23
2023-03-14 10:28:00.104059,29.24,0.67,110.17,5.19
2023-03-14 10:28:02.297503,29.25,0.67,111.28,5.19
2023-03-14 10:28:03.328332,29.25,0.67,113.50,5.19
2023-03-14 10:28:04.019878,29.25,0.67,113.70,5.19
2023-03-14 10:28:04.693419,29.25,0.67,113.70,5.19
2023-03-14 10:28:05.444164,29.25,0.69,113.70,5.19
2023-03-14 10:28:06.135107,29.19,0.70,113.70,5.19
2023-03-14 10:28:07.556555,29.18,0.70,113.19,5.17
2023-03-14 10:28:09.276090,29.18,0.70,113.19,5.17
2023-03-14 10:28:11.554107,29.18,0.70,113.19,5.17
2023-03-14 10:28:13.865487,29.18,0.70,113.19,5.17
2023-03-14 10:28:16.109288,29.18,0.70,113.19,5.17
2023-03-14 10:28:18.422111,29.18,0.70,113.19,5.17
2023-03-14 10:28:20.628254,29.18,0.70,113.31,5.17
2023-03-14 10:28:22.908569,29.18,0.70,113.44,5.17
2023-03-14 10:28:25.094640,29.18,0.70,113.44,5.17
2023-03-14 10:28:26.862817,29.18,0.70,113.44,5.17
2023-03-14 10:28:29.086168,29.60,0.00,113.44,5.90
2023-03-14 10:28:31.463850,29.60,0.00,0.00,5.90
2023-03-14 10:28:33.718949,29.60,0.00,0.00,5.90
2023-03-14 10:28:35.923234,29.60,0.00,0.00,5.90
2023-03-14 10:28:38.238823,29.60,0.00,0.00,5.90
2023-03-14 10:28:40.495366,29.60,0.00,0.00,5.90
2023-03-14 10:28:42.828766,29.60,0.00,0.00,5.90
2023-03-14 10:28:45.018771,29.60,0.00,0.00,5.90
2023-03-14 10:28:47.341587,29.60,0.00,105.22,5.90
2023-03-14 10:28:48.992134,29.60,0.00,108.50,5.11
2023-03-14 10:28:51.327084,29.60,0.00,108.80,5.11
2023-03-14 10:28:53.545716,29.60,0.00,108.80,5.11
2023-03-14 10:28:55.907519,29.60,0.00,108.80,5.11
2023-03-14 10:28:58.167547,29.60,0.00,108.80,5.11
2023-03-14 10:29:00.463445,29.60,0.00,108.80,5.11
2023-03-14 10:29:02.763080,29.60,0.00,108.80,5.11
2023-03-14 10:29:05.015558,29.60,0.00,108.80,5.11
2023-03-14 10:29:07.346934,29.60,0.00,108.80,5.11
2023-03-14 10:29:09.602412,29.60,0.00,108.80,5.11
2023-03-14 10:29:11.888091,29.60,0.00,108.80,5.11
2023-03-14 10:29:14.121549,29.60,0.00,108.80,5.11
2023-03-14 10:29:16.417775,29.60,0.00,108.80,5.11
2023-03-14 10:29:18.592889,29.60,0.00,108.80,5.11
2023-03-14 10:29:20.938831,29.60,0.00,108.80,5.40
2023-03-14 10:29:23.194559,29.60,0.00,108.80,5.40
2023-03-14 10:29:25.547869,29.60,0.00,108.80,5.40
2023-03-14 10:29:27.787175,29.60,0.10,0.00,2292.14
2023-03-14 10:29:30.032717,29.60,0.00,0.00,27.95
2023-03-14 10:29:32.351452,29.60,0.00,0.00,5.31
2023-03-14 10:29:34.618080,29.60,0.00,0.00,5.50
2023-03-14 10:29:36.939005,29.60,0.00,0.00,5.40
2023-03-14 10:29:39.131431,29.60,0.00,0.00,5.40
2023-03-14 10:29:41.468003,29.60,0.00,0.00,5.40
2023-03-14 10:29:43.746736,29.60,0.00,105.22,5.60
2023-03-14 10:29:46.079457,29.60,0.00,109.82,5.60
2023-03-14 10:29:48.326296,29.60,0.10,109.87,5.60
2023-03-14 10:29:50.655556,29.60,0.00,109.87,5.70
2023-03-14 10:29:52.940514,29.60,0.00,109.87,5.60
2023-03-14 10:29:55.259573,29.60,0.10,109.87,5.70
2023-03-14 10:29:57.533998,29.60,0.10,109.87,5.70
2023-03-14 10:29:59.715937,29.60,0.10,109.99,5.70
2023-03-14 10:30:02.049352,29.60,0.10,109.87,5.70
2023-03-14 10:30:04.280952,29.60,0.10,109.87,5.70
2023-03-14 10:30:06.603289,29.11,0.67,109.87,5.19
2023-03-14 10:30:08.839379,29.12,0.68,109.75,5.15
2023-03-14 10:30:11.126387,29.12,0.68,109.75,5.13
2023-03-14 10:30:13.377396,29.12,0.65,109.75,5.13
2023-03-14 10:30:15.718698,29.60,0.65,109.87,5.15
2023-03-14 10:30:17.978361,29.60,0.64,109.87,5.15
2023-03-14 10:30:20.324457,29.00,7.70,109.99,5.13
2023-03-14 10:30:22.534490,29.00,0.70,109.99,5.13
2023-03-14 10:30:24.801624,28.94,0.70,0.00,2322.25
2023-03-14 10:30:27.126128,28.93,0.64,0.00,28.47
2023-03-14 10:30:28.824467,28.99,0.64,0.00,5.36
2023-03-14 10:30:31.151964,28.99,0.64,0.00,5.13
2023-03-14 10:30:33.411326,28.99,0.64,0.00,5.13
2023-03-14 10:30:35.729706,29.00,0.65,0.00,5.13
2023-03-14 10:30:37.993820,29.00,0.64,0.00,5.13
2023-03-14 10:30:40.328047,29.00,0.64,108.89,5.13
2023-03-14 10:30:42.569341,28.94,0.64,109.98,5.30
2023-03-14 10:30:43.452823,28.99,0.64,109.99,5.11
2023-03-14 10:30:44.716930,28.94,0.64,111.76,5.28
2023-03-14 10:30:45.443963,28.94,0.64,111.78,5.28
2023-03-14 10:30:46.126832,28.93,0.63,111.90,5.28
2023-03-14 10:30:46.680219,28.93,0.64,111.91,5.28
2023-03-14 10:30:47.256380,28.93,0.64,111.91,5.32
2023-03-14 10:30:47.935670,28.99,0.64,111.78,5.11
2023-03-14 10:30:48.634940,29.60,0.64,111.66,5.11
2023-03-14 10:30:49.453012,29.60,0.64,111.66,5.11
2023-03-14 10:30:50.166532,29.60,0.64,111.66,5.13
2023-03-14 10:30:50.704346,29.12,0.64,111.53,5.11
2023-03-14 10:30:51.122983,29.12,0.64,111.53,5.90
2023-03-14 10:30:52.256982,29.60,0.64,111.53,5.70
2023-03-14 10:30:53.030571,29.60,0.64,111.66,5.70
2023-03-14 10:30:53.540808,29.60,0.64,111.66,5.70
2023-03-14 10:30:54.105436,29.60,0.00,111.66,5.70
2023-03-14 10:30:54.758927,29.60,0.00,0.00,5.70
2023-03-14 10:30:55.396751,29.60,0.00,0.00,5.70
2023-03-14 10:30:56.165356,29.60,0.00,0.00,5.70
2023-03-14 10:30:56.768759,29.60,0.00,0.00,5.70
2023-03-14 10:30:57.425015,29.60,0.00,0.00,5.70
2023-03-14 10:30:57.985968,29.60,0.00,0.00,5.70
2023-03-14 10:30:58.868428,29.60,0.00,0.00,5.70
2023-03-14 10:35:47.509790,29.37,0.00,98.54,4.81
2023-03-14 10:35:48.222935,29.37,0.00,98.54,4.80
2023-03-14 10:35:49.396566,29.31,0.00,98.65,4.78
2023-03-14 10:35:50.557151,29.37,0.00,98.54,4.80
2023-03-14 10:35:51.891044,29.31,0.00,98.54,4.78
2023-03-14 10:35:53.154975,29.31,0.00,98.65,4.80
2023-03-14 10:35:54.464751,29.31,0.10,98.65,4.78
2023-03-14 10:35:55.856973,29.31,0.10,98.65,4.80
2023-03-14 10:35:57.160181,29.31,0.21,98.65,4.78
2023-03-14 10:35:58.309027,29.31,0.00,98.65,4.84
2023-03-14 10:36:02.155518,29.31,0.30,0.00,2184.26
2023-03-14 10:36:03.372787,29.31,0.20,0.00,26.64
2023-03-14 10:36:04.654808,29.31,0.20,0.00,5.60
2023-03-14 10:36:05.876071,29.31,0.20,0.00,4.83
2023-03-14 10:36:07.182590,29.31,0.20,0.00,4.86
2023-03-14 10:36:08.411660,29.31,0.20,0.00,4.83
2023-03-14 10:36:09.708002,29.31,0.10,0.00,4.85
2023-03-14 10:36:10.942070,29.31,0.10,95.78,4.83
2023-03-14 10:36:12.197715,29.36,0.20,96.84,4.85
2023-03-14 10:36:13.479452,29.37,0.10,98.53,4.81
2023-03-14 10:36:14.690681,29.37,0.10,98.54,4.82
2023-03-14 10:36:15.924073,29.37,0.10,98.54,4.84
2023-03-14 10:36:17.143797,29.37,0.10,98.54,4.85
2023-03-14 10:36:18.445684,29.37,0.10,98.54,4.85
2023-03-14 10:36:19.673831,29.31,0.20,98.54,4.83
2023-03-14 10:36:20.992488,29.37,0.10,98.54,4.83
2023-03-14 10:36:22.175726,29.31,0.10,98.54,4.81
2023-03-14 10:36:23.471917,29.31,0.10,98.65,4.81
2023-03-14 10:36:24.733779,29.31,0.00,98.65,4.80
2023-03-14 10:36:25.953508,29.31,0.10,98.65,4.80
2023-03-14 10:36:27.232825,29.31,0.00,98.65,4.80
2023-03-14 10:36:28.496370,29.31,0.00,98.65,4.84
2023-03-14 10:36:29.715046,29.31,0.00,98.65,4.80
